Date,Actual_Close,Predicted_Close
2015-11-25,124.7200012,125.00594
2015-11-27,125.9000015,125.36221
2015-11-30,125.15000149999999,125.5789
2015-12-01,122.5199966,126.76874
2015-12-03,124.88999939999998,126.155136
2015-12-04,123.66999819999998,126.75133
2015-12-07,122.5,126.4282
2015-12-08,122.1699982,124.141266
2015-12-10,124.80000309999998,125.77475
2015-12-11,124.3899994,125.03168
2015-12-14,124.6500015,123.683235
2015-12-15,125.58000179999999,123.3956
2015-12-17,125.7699966,126.78407
2015-12-18,124.47000119999997,125.53644
2015-12-21,124.76000209999998,125.14789
2015-12-22,123.22000119999997,126.10976
2015-12-23,123.0400009,127.49599
2015-12-24,121.45999909999999,126.83863
2015-12-28,121.13999939999998,125.623856
2015-12-29,118.37999729999999,125.8158
2015-12-30,115.56999969999998,124.82659
2015-12-31,113.05999759999999,124.329124
2016-01-04,114.8099976,123.24933
2016-01-05,115.83000179999999,122.74035
2016-01-06,114.98999789999999,120.60552
2016-01-07,116.2900009,117.88368
2016-01-08,112.5999985,115.53521
2016-01-12,111.5100021,117.394135
2016-01-13,111.09999849999997,116.522835
2016-01-14,115.94999689999999,116.945496
2016-01-15,113.41000369999999,114.553604
2016-02-02,106.83999629999998,121.0193
2016-02-03,106.76999659999997,117.71333
2016-02-04,105.0800018,115.24788
,105.2600021,112.36067
2016-02-08,108.2099991,111.00364
2016-02-09,108.12999729999999,109.30531
2016-02-10,107.44999689999999,108.74274
2016-02-11,105.30999759999999,107.37195
2016-02-12,106.69000239999998,107.01098
2016-02-16,105.6200027,109.174965
2016-02-17,104.58999629999998,109.34171
2016-02-18,105.56999969999998,108.46601
2016-02-19,105.13999939999998,106.77622
2016-02-22,104.0999985,107.45687
2016-02-24,106.9899979,105.99232
2016-02-25,108.56999969999997,106.45015
2016-02-26,109.55000309999998,106.46862
2016-02-29,107.9100037,105.61724
2016-03-01,105.81999969999998,107.12767
2016-03-02,106.24999999999999,107.9818
2016-03-03,107.08000179999999,109.05805
2016-03-04,109.26000209999998,110.02301
2016-03-07,108.9499969,109.0792
2016-03-08,107.2200012,107.19479
2016-03-09,107.5400009,107.23267
2016-03-10,107.9300003,108.100426
2016-03-11,106.5999985,109.80016
2016-03-14,107.13999939999998,109.80558
2016-03-15,108.59999849999997,108.41482
2016-03-16,108.09999849999998,108.471115
2016-03-18,108.6900024,108.14765
2016-03-21,108.34999849999998,108.31296
2016-03-22,107.5999985,109.47835
2016-03-23,106.3199997,109.379196
2016-03-28,101.3799973,109.120865
2016-03-29,98.73999785999997,109.2305
2016-03-30,99.51000213999998,108.63716
2016-03-31,98.26999664,107.63239
2016-04-01,100.6600037,105.46576
2016-04-04,98.43000030999998,103.33648
2016-04-05,101.58000179999999,101.25307
2016-04-06,104.26000209999998,101.30914
2016-04-07,104.95999909999999,100.406136
2016-04-08,103.68000029999999,101.55562
2016-04-11,103.36000059999998,100.23621
2016-04-12,104.69999689999999,101.78173
2016-04-13,104.84999850000001,104.394325
2016-04-14,105.44000239999998,105.254166
2016-04-15,107.44999689999999,104.28594
2016-04-18,107.3399963,103.86821
2016-04-19,107.31999969999997,105.10361
2016-04-20,106.37000269999997,105.715355
2016-04-21,102.9599991,106.21957
2016-04-22,101.6999969,107.85224
2016-04-25,102.47000119999998,108.27046
2016-04-26,101.4499969,108.21286
2016-04-27,100.6200027,107.618034
2016-04-28,101.26999659999998,104.99596
2016-05-02,102.6100006,103.208885
2016-05-03,104.81999970000001,102.7692
2016-05-04,98.44000244,102.18655
2016-05-05,101.3799973,102.511604
2016-05-06,99.79000091999998,103.24642
2016-05-09,100.81999969999998,103.78144
2016-05-10,100.61000059999999,105.386955
2016-05-11,101.52999879999999,101.151436
2016-05-12,99.61000060999997,101.331924
2016-05-13,100.61000059999999,100.95969
2016-05-16,99.55000304999999,101.25338
2016-05-17,100.6399994,101.16773
2016-05-18,102.62000270000001,101.8013
2016-05-19,102.2699966,101.05477
2016-05-20,100.58999629999998,101.53231
2016-05-23,103.41000369999999,101.10278
2016-05-24,103.33000179999998,101.57707
2016-05-25,103.8199997,103.14022
2016-05-26,103.5,103.23047
2016-05-27,105.54000089999998,101.91377
2016-05-31,105.4899979,103.623375
2016-06-01,105.6500015,104.27282
2016-06-02,104.5,104.41624
2016-06-03,103.19999689999999,104.290405
2016-06-06,101.69000239999998,105.819
2016-06-07,101.0800018,106.352005
2016-06-08,102.4800034,106.513596
2016-06-09,101.9899979,105.796936
2016-06-10,103.2399979,104.64619
,105.80000309999998,103.32437
2016-06-14,107.12000269999999,102.77203
2016-06-15,106.49999999999999,103.72895
2016-06-16,109.94999689999999,103.51399
2016-06-17,103.9599991,104.09409
2016-06-20,100.2600021,106.18553
2016-06-21,99.84999846999999,107.63849
2016-06-22,101.51999659999998,107.37462
2016-06-23,99.98999785999997,109.70265
,99.63999938999999,106.1318
2016-06-27,99.18000031,101.60416
2016-06-28,99.77999877999999,100.8834
2016-06-30,102.06999969999998,101.42596
2016-07-01,105.6600037,100.931526
2016-07-05,106.5400009,100.605286
2016-07-06,107.86000059999999,101.11432
2016-07-21,110.76000209999998,111.413155
